"","ESV7_study$Name"
"KO:K00001","alcohol dehydrogenase [EC:1.1.1.1] (E1.1.1.1, adh)"
"KO:K00010","myo-inositol 2-dehydrogenase / D-chiro-inositol 1-dehydrogenase [EC:1.1.1.18 1.1.1.369] (iolG)"
"KO:K00012","UDPglucose 6-dehydrogenase [EC:1.1.1.22] (UGDH, ugd)"
"KO:K00013","histidinol dehydrogenase [EC:1.1.1.23] (hisD)"
"KO:K00014","shikimate dehydrogenase [EC:1.1.1.25] (aroE)"
"KO:K00018","glycerate dehydrogenase [EC:1.1.1.29] (hprA)"
"KO:K00024","malate dehydrogenase [EC:1.1.1.37] (mdh)"
"KO:K00029","malate dehydrogenase (oxaloacetate-decarboxylating)(NADP+) [EC:1.1.1.40] (E1.1.1.40, maeB)"
"KO:K00031","isocitrate dehydrogenase [EC:1.1.1.42] (IDH1, IDH2, icd)"
"KO:K00033","6-phosphogluconate dehydrogenase [EC:1.1.1.44 1.1.1.343] (PGD, gnd, gntZ)"
"KO:K00036","glucose-6-phosphate 1-dehydrogenase [EC:1.1.1.49 1.1.1.363] (G6PD, zwf)"
"KO:K00041","tagaturonate reductase [EC:1.1.1.58] (uxaB)"
"KO:K00052","3-isopropylmalate dehydrogenase [EC:1.1.1.85] (leuB)"
"KO:K00053","ketol-acid reductoisomerase [EC:1.1.1.86] (ilvC)"
"KO:K00058","D-3-phosphoglycerate dehydrogenase [EC:1.1.1.95] (serA, PHGDH)"
"KO:K00059","3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100] (fabG)"
"KO:K00067","dTDP-4-dehydrorhamnose reductase [EC:1.1.1.133] (rfbD, rmlD)"
"KO:K00075","UDP-N-acetylmuramate dehydrogenase [EC:1.3.1.98] (murB)"
"KO:K00077","2-dehydropantoate 2-reductase [EC:1.1.1.169] (panE, apbA)"
"KO:K00088","IMP dehydrogenase [EC:1.1.1.205] (guaB)"
"KO:K00097","4-hydroxythreonine-4-phosphate dehydrogenase [EC:1.1.1.262] (pdxA)"
"KO:K00099","1-deoxy-D-xylulose-5-phosphate reductoisomerase [EC:1.1.1.267] (dxr)"
"KO:K00100","E1.1.1.-"
"KO:K00133","aspartate-semialdehyde dehydrogenase [EC:1.2.1.11] (asd)"
"KO:K00134","glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12] (GAPDH, gapA)"
"KO:K00145","N-acetyl-gamma-glutamyl-phosphate reductase [EC:1.2.1.38] (argC)"
"KO:K00147","glutamate-5-semialdehyde dehydrogenase [EC:1.2.1.41] (proA)"
"KO:K00174","2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha [EC:1.2.7.3 1.2.7.11] (korA, oorA, oforA)"
"KO:K00175","2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit beta [EC:1.2.7.3 1.2.7.11] (korB, oorB, oforB)"
"KO:K00176","2-oxoglutarate ferredoxin oxidoreductase subunit delta [EC:1.2.7.3] (korD, oorD)"
"KO:K00177","2-oxoglutarate ferredoxin oxidoreductase subunit gamma [EC:1.2.7.3] (korC, oorC)"
"KO:K00208","enoyl-[acyl-carrier protein] reductase I [EC:1.3.1.9 1.3.1.10] (fabI)"
"KO:K00210","prephenate dehydrogenase [EC:1.3.1.12] (E1.3.1.12)"
"KO:K00215","4-hydroxy-tetrahydrodipicolinate reductase [EC:1.17.1.8] (dapB)"
"KO:K00226","dihydroorotate dehydrogenase (fumarate) [EC:1.3.98.1] (pyrD)"
"KO:K00230","menaquinone-dependent protoporphyrinogen oxidase [EC:1.3.5.3] (hemG)"
"KO:K00239","succinate dehydrogenase / fumarate reductase, flavoprotein subunit [EC:1.3.5.1 1.3.5.4] (sdhA, frdA)"
"KO:K00240","succinate dehydrogenase / fumarate reductase, iron-sulfur subunit [EC:1.3.5.1 1.3.5.4] (sdhB, frdB)"
"KO:K00241","succinate dehydrogenase / fumarate reductase, cytochrome b subunit (sdhC, frdC)"
"KO:K00259","alanine dehydrogenase [EC:1.4.1.1] (ald)"
"KO:K00262","glutamate dehydrogenase (NADP+) [EC:1.4.1.4] (E1.4.1.4, gdhA)"
"KO:K00265","glutamate synthase (NADPH/NADH) large chain [EC:1.4.1.13 1.4.1.14] (gltB)"
"KO:K00266","glutamate synthase (NADPH/NADH) small chain [EC:1.4.1.13 1.4.1.14] (gltD)"
"KO:K00275","pyridoxamine 5'-phosphate oxidase [EC:1.4.3.5] (pdxH, PNPO)"
"KO:K00278","L-aspartate oxidase [EC:1.4.3.16] (nadB)"
"KO:K00281","glycine dehydrogenase [EC:1.4.4.2] (GLDC, gcvP)"
"KO:K00286","pyrroline-5-carboxylate reductase [EC:1.5.1.2] (proC)"
"KO:K00287","dihydrofolate reductase [EC:1.5.1.3] (folA)"
"KO:K00290","saccharopine dehydrogenase (NAD+, L-lysine forming) [EC:1.5.1.7] (LYS1)"
"KO:K00297","methylenetetrahydrofolate reductase (NADPH) [EC:1.5.1.20] (metF, MTHFR)"
"KO:K00330","NADH-quinone oxidoreductase subunit A [EC:1.6.5.3] (nuoA)"
"KO:K00331","NADH-quinone oxidoreductase subunit B [EC:1.6.5.3] (nuoB)"
"KO:K00334","NADH-quinone oxidoreductase subunit E [EC:1.6.5.3] (nuoE)"
"KO:K00335","NADH-quinone oxidoreductase subunit F [EC:1.6.5.3] (nuoF)"
"KO:K00336","NADH-quinone oxidoreductase subunit G [EC:1.6.5.3] (nuoG)"
"KO:K00337","NADH-quinone oxidoreductase subunit H [EC:1.6.5.3] (nuoH)"
"KO:K00338","NADH-quinone oxidoreductase subunit I [EC:1.6.5.3] (nuoI)"
"KO:K00339","NADH-quinone oxidoreductase subunit J [EC:1.6.5.3] (nuoJ)"
"KO:K00340","NADH-quinone oxidoreductase subunit K [EC:1.6.5.3] (nuoK)"
"KO:K00341","NADH-quinone oxidoreductase subunit L [EC:1.6.5.3] (nuoL)"
"KO:K00342","NADH-quinone oxidoreductase subunit M [EC:1.6.5.3] (nuoM)"
"KO:K00343","NADH-quinone oxidoreductase subunit N [EC:1.6.5.3] (nuoN)"
"KO:K00382","dihydrolipoamide dehydrogenase [EC:1.8.1.4] (DLD, lpd, pdhD)"
"KO:K00412","ubiquinol-cytochrome c reductase cytochrome b subunit (CYTB, petB)"
"KO:K00425","cytochrome d ubiquinol oxidase subunit I [EC:1.10.3.-] (cydA)"
"KO:K00426","cytochrome d ubiquinol oxidase subunit II [EC:1.10.3.-] (cydB)"
"KO:K00525","ribonucleoside-diphosphate reductase alpha chain [EC:1.17.4.1] (E1.17.4.1A, nrdA, nrdE)"
"KO:K00527","ribonucleoside-triphosphate reductase [EC:1.17.4.2] (nrdD)"
"KO:K00548","5-methyltetrahydrofolate--homocysteine methyltransferase [EC:2.1.1.13] (metH, MTR)"
"KO:K00558","DNA (cytosine-5)-methyltransferase 1 [EC:2.1.1.37] (DNMT1, dcm)"
"KO:K00560","thymidylate synthase [EC:2.1.1.45] (thyA, TYMS)"
"KO:K00595","precorrin-6Y C5,15-methyltransferase (decarboxylating) [EC:2.1.1.132] (cobL)"
"KO:K00600","glycine hydroxymethyltransferase [EC:2.1.2.1] (glyA, SHMT)"
"KO:K00602","phosphoribosylaminoimidazolecarboxamide formyltransferase / IMP cyclohydrolase [EC:2.1.2.3 3.5.4.10] (purH)"
